{
# 公众号配置
# 公众号appId
"app_id": "wx6992e1eb3655edbb",
# 公众号appSecret
"app_secret": "d06ac452afa175ea633a534343dc417b",
# 模板消息id
"template_id": "1CjyhA31_ZoLTzGJh5DC_E5k5RtD1Pae95oGA9-Dppc",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oBUO_6rR7x1p-S1lezSLd27Xs1h0"],

# 信息配置
# 和风天气apikey
"weather_key": "bc5cb4079238486787eb945a4458efed",
# 天行数据apikey
"tian_api": "16ab2a788b4486cadffcdce2cad8646a",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "大连",
# 生日
"birthday1": {"name": "小孙儿", "birthday": "2000-07-16"},
# 在一起的日子，格式同上
"love_date": "2022-3-18",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
